Postal Code,lat,lon
30813.0,33.45236,-82.20362
30909.0,33.48103,-82.06552
31098.0,32.61857,-83.59357
31558.0,30.73115,-81.54609
31905.0,32.35752,-84.95623
31909.0,32.53962,-84.92623
32068.0,30.06677,-81.86674
32205.0,30.29694,-81.73869
32207.0,30.29704,-81.63079
32218.0,30.47404,-81.6641
32233.0,30.33258,-81.4023
32258.0,30.1425,-81.57991
32506.0,30.41989,-87.27266
32526.0,30.46283,-87.2947
32536.0,30.76179,-86.57103
32578.0,30.52064,-86.48681
32751.0,28.6274,-81.36454
32792.0,28.59257,-81.31272
32808.0,28.59737,-81.44575
32828.0,28.53767,-81.20283
32832.0,28.42831,-81.23388
32837.0,28.39261,-81.38461
32904.0,28.07875,-80.684
33018.0,25.88976,-80.34792
33146.0,25.71966,-80.2715
33432.0,26.35049,-80.08837
33610.0,27.9819,-82.37925
33611.0,27.88062,-82.48841
33619.0,27.96986,-82.39766
33647.0,28.10028,-82.38782
34242.0,27.27335,-82.559
34747.0,28.31615,-81.54549
35160.0,33.43455,-86.10242
36064.0,32.31535,-86.04724
36066.0,32.46053,-86.42195
36067.0,32.46237,-86.45075
36113.0,32.3804,-86.34036
36535.0,30.40607,-87.6838
36877.0,32.54086,-85.08963
37027.0,36.03314,-86.78884
37204.0,36.11864,-86.78371
37923.0,35.92265,-84.08646
38002.0,35.2917,-89.67459
3804.0,43.07496,-70.76509
38105.0,35.15052,-90.04136
39564.0,30.41628,-88.80759
40026.0,38.40025,-85.57785
40121.0,37.88175,-85.96242
40162.0,37.75035,-85.971
4412.0,44.79559,-68.76433
45243.0,39.18712,-84.36176
45430.0,39.71099,-84.09969
45434.0,39.72299,-84.02396
45458.0,39.62334,-84.19573
46074.0,40.04252,-86.13524
46240.0,39.91879,-86.13144
46802.0,41.08026,-85.13831
46818.0,41.13693,-85.19637
48092.0,42.52509,-83.04914
48105.0,42.28709,-83.68367
48180.0,42.22659,-83.26284
48603.0,43.44477,-84.02466
53217.0,43.11859,-87.91072
54313.0,44.56969,-88.08615
54660.0,43.97266,-90.50477
55408.0,44.94292,-93.28272
55903.0,44.03008,-92.47868
60016.0,42.0423,-87.88921
60035.0,42.18569,-87.7992
60047.0,42.19747,-88.09126
60048.0,42.28785,-87.95342999999998
60077.0,42.02634,-87.75545
60088.0,42.30849,-87.86222
60089.0,42.15384,-87.9661
60107.0,42.0121,-88.17558
60134.0,41.88741,-88.30511
60532.0,41.79884,-88.07191
60607.0,41.88304,-87.65335
6111.0,41.69555,-72.71909
62220.0,38.5124,-89.98423
62281.0,38.71617,-89.76838
63021.0,38.57028,-90.50774
63137.0,38.74992,-90.23056
63139.0,38.62704,-90.29132
6335.0,41.42621,-72.08157
63368.0,38.77011,-90.70251
6355.0,41.35061,-71.96032
6360.0,41.52676,-72.07568
6365.0,41.52951,-71.98967
6371.0,41.32392,-72.33425
6385.0,41.34593,-72.13852
64093.0,38.77122,-93.7412
64152.0,39.23849,-94.67274
6443.0,41.27973,-72.59507
65049.0,38.18029,-92.6227
65571.0,37.17962,-91.65676
65583.0,37.82268,-92.21193
65584.0,37.82245,-92.14145
65721.0,37.02134,-93.20633
66027.0,39.35435,-94.92025
66441.0,39.02826,-96.83011
66442.0,39.06746,-96.78158
67037.0,37.54531,-97.27013
68108.0,41.22786,-95.93418
68123.0,41.13158,-95.9609
68135.0,41.19737,-96.16998
68137.0,41.20539,-96.08611
7029.0,40.74623,-74.1584
7042.0,40.81242,-74.21281
71115.0,32.4169,-93.69821
73703.0,36.39858,-97.8963
75006.0,32.97555,-96.89023
75024.0,33.08178,-96.82128
75208.0,32.75864,-96.83523
76092.0,32.94256,-97.13121
76225.0,33.35908,-97.69452
76549.0,31.10584,-97.76342
77002.0,29.76078,-95.36952
77304.0,30.33878,-95.4946
77521.0,29.79611,-94.97972
78109.0,29.5153,-98.31213
78234.0,29.44909,-98.46206
78236.0,29.38282,-98.61941
78253.0,29.44539,-98.72277
78413.0,27.68769,-97.38252
78414.0,27.68281,-97.3647
78634.0,30.54367,-97.54231
78641.0,30.57955,-97.85322
78704.0,30.25565,-97.76662
78717.0,30.49266,-97.79398
78727.0,30.43573,-97.73742
7874.0,40.90351,-74.7089
78759.0,30.39329,-97.73994
79908.0,31.82457,-106.38879
79934.0,31.93615,-106.43762
79938.0,31.78958,-106.24839
80111.0,39.60558,-104.87507
80132.0,39.09153,-104.87157
80134.0,39.51182,-104.79915
80206.0,39.7336,-104.94975
80547.0,40.52978,-104.98231
80550.0,40.47852,-104.90143
80902.0,38.74627,-104.80336
80906.0,38.78635,-104.80961
80907.0,38.88145,-104.81935
80908.0,39.11854,-104.74025
80919.0,38.9291,-104.83531
80920.0,38.96185,-104.76441
80921.0,39.01183,-104.80685999999999
80924.0,38.97119,-104.73372
80927.0,38.91924,-104.67094
8103.0,39.93956,-75.11932
81301.0,37.27367,-107.8793
82001.0,41.13481,-104.82154
82009.0,41.17699,-104.82358
8234.0,39.36226,-74.58112
83202.0,42.91792,-112.46167
83706.0,43.58039,-116.1734
83854.0,47.71189,-116.9481
83858.0,47.81137,-116.89644
83876.0,47.40077,-116.91895
84074.0,40.53408,-112.29849
84117.0,40.66091,-111.8557
84118.0,40.65686,-112.02094
85016.0,33.49488,-112.02769
85017.0,33.49783,-112.1199
85086.0,33.8075,-112.1287
85119.0,33.42314,-111.54612
85250.0,33.51369,-111.92103
85251.0,33.494,-111.92052
85254.0,33.62833,-111.97068
85255.0,33.65461,-111.88147
85281.0,33.42554,-111.93722
85331.0,33.82833,-111.95511
85383.0,33.7534,-112.33016
8540.0,40.37524,-74.60896
85613.0,31.55513,-110.34623
85648.0,31.47521,-110.98234
85718.0,32.30568,-110.93691
8641.0,40.03195,-74.57925
88330.0,32.83302,-106.06961
89032.0,36.23353,-115.14764
89044.0,35.95565,-115.14628
89118.0,36.08649,-115.18984
89129.0,36.22795,-115.28822
89137.0,36.18895,-115.30706
89138.0,36.17207,-115.34614
89145.0,36.1664,-115.27229
89406.0,39.47491,-118.77797
89436.0,39.58228,-119.72093
90015.0,34.0375,-118.26186
90027.0,34.10541,-118.28924
90038.0,34.08892,-118.33155
90064.0,34.03403,-118.41056
90232.0,34.02202,-118.39589
90249.0,33.89748,-118.31964
90272.0,34.0471,-118.52688
90504.0,33.86658,-118.34381
90620.0,33.83478,-118.01703
91006.0,34.14554,-118.0279
91302.0,34.15233,-118.69328
91732.0,34.05324,-118.02067
91739.0,34.10942,-117.53441
91913.0,32.61628,-116.97437
91915.0,32.63907,-116.96074
91942.0,32.76604,-117.02443
91950.0,32.67218,-117.10558
92024.0,33.04586,-117.29258
92027.0,33.14213,-117.06022
92028.0,33.38466,-117.25324
92040.0,32.85402,-116.90456
92056.0,33.21394,-117.29317
92057.0,33.25426,-117.30761
92102.0,32.71148,-117.10893
92103.0,32.73722,-117.17592
92106.0,32.7263,-117.23769
92107.0,32.74664,-117.24597
92109.0,32.77764,-117.25256
92118.0,32.67619,-117.17089
92124.0,32.8347,-117.07993
92154.0,32.57923,-117.05805
92178.0,32.68356,-117.17756
92234.0,33.78101,-116.46435
92264.0,33.77238,-116.54548
92310.0,35.15816,-116.76394
92311.0,34.89308,-117.02546
92342.0,34.74494,-117.3221
92503.0,33.89391,-117.47608
92505.0,33.93328,-117.5002
92557.0,33.94751,-117.22922
92563.0,33.55015,-117.15952
92585.0,33.7464,-117.17416
92591.0,33.53605,-117.15461
92595.0,33.61239,-117.26237
92596.0,33.71071,-117.08496
92602.0,33.73287,-117.77144
92603.0,33.64628,-117.80606
92630.0,33.62826,-117.71743
92648.0,33.67893,-118.00157
92655.0,33.74469,-117.98647
92656.0,33.56964,-117.72682
92677.0,33.56065,-117.70822
92679.0,33.66169,-117.59028
92694.0,33.57058,-117.63882
93001.0,34.27938,-119.29311
93010.0,34.2234,-119.05072
93021.0,34.28706,-118.88221
93041.0,34.15016,-119.19558
93230.0,36.3274,-119.64587999999999
93420.0,35.12435,-120.57684
93505.0,35.12894,-117.98563
93523.0,34.92778,-117.93907
93536.0,34.68531,-118.18049
93722.0,36.78069,-119.88031
93723.0,36.8192,-119.91644
93933.0,36.68162,-121.80231
93950.0,36.61956,-121.91849
93955.0,36.60404,-121.85349999999998
94040.0,37.36769,-122.07056
94041.0,37.38971,-122.08157
94044.0,37.63527,-122.492
94063.0,37.4845,-122.22772
94070.0,37.50494,-122.26281
94085.0,37.39251,-122.02236
94086.0,37.37188,-122.03751
94131.0,37.73841,-122.43099
94132.0,37.71377,-122.46709
94159.0,37.7815,-122.45386
94303.0,37.44721,-122.12568
94402.0,37.55646,-122.32988
94501.0,37.76707,-122.24584
94510.0,38.05285,-122.15351
94535.0,38.27153,-121.93303
94538.0,37.55148,-121.9833
94549.0,37.89077,-122.12813
94553.0,38.01393,-122.13494
94565.0,38.01946,-121.88851
94568.0,37.70423,-121.91635
94596.0,37.90162,-122.06189
94598.0,37.91666,-122.01313
94707.0,37.90059,-122.27023
94901.0,37.97463,-122.53289
94941.0,37.90774,-122.54822
94947.0,38.0993,-122.57707
95014.0,37.31913,-122.02929
95037.0,37.12608,-121.66194
95050.0,37.3558,-121.95512
95051.0,37.35454,-121.98254
95120.0,37.21481,-121.86769
95129.0,37.29674,-122.01538
95131.0,37.38603,-121.89502
95134.0,37.41405,-121.95774
95382.0,37.53381,-120.85353
95630.0,38.68175,-121.16283
95661.0,38.76451,-121.24072
95688.0,38.35218,-121.99263
95747.0,38.80276,-121.33747
95833.0,38.6244,-121.49839
95903.0,39.09432,-121.33729
95961.0,39.10099,-121.55127
96706.0,21.31431,-158.00833
96752.0,21.96605,-159.71288
96753.0,20.7825,-156.46334
96818.0,21.34183,-157.94001
96929.0,13.56562,144.8446
97006.0,45.53043,-122.88429
97027.0,45.38059,-122.59479
97058.0,45.60172,-121.18329
97080.0,45.48339,-122.38802
97089.0,45.41759,-122.45692
97205.0,45.52019,-122.67994
97213.0,45.53903,-122.60636
97214.0,45.50606,-122.64942
97220.0,45.53349,-122.54559
97230.0,45.54349,-122.50217
97239.0,45.48245,-122.67434
97304.0,44.94726,-123.0566
97365.0,44.63233,-124.05766
98001.0,47.3074,-122.23035
98002.0,47.30661,-122.2217
98003.0,47.30151,-122.3303
98004.0,47.61001,-122.1872
98005.0,47.64441,-122.1621
98006.0,47.55584,-122.12096
98007.0,47.61334,-122.12056000000001
98008.0,47.63131,-122.11867
98010.0,47.30893,-122.00143
98011.0,47.76144,-122.20563
98012.0,47.83448,-122.21061000000002
98014.0,47.64901,-121.91353
98019.0,47.74068,-121.98609
98020.0,47.81116,-122.37688999999999
98021.0,47.8031,-122.18384
98022.0,47.20433,-121.99136
98023.0,47.3084,-122.36321
98024.0,47.56812,-121.89086
98026.0,47.87166,-122.31768
98027.0,47.5301,-122.03439
98028.0,47.75892,-122.24369
98029.0,47.54748,-122.00292
98030.0,47.374829999999996,-122.19975
98031.0,47.41185000000001,-122.17742999999999
98032.0,47.3807,-122.23741
98033.0,47.67887,-122.2066
98034.0,47.72201,-122.22901
98035.0,47.380500000000005,-122.23427
98036.0,47.82557,-122.29245
98037.0,47.83785,-122.27733999999998
98038.0,47.39394,-122.04526
98039.0,47.61613,-122.23892
98040.0,47.57816,-122.21238
98041.0,47.76099,-122.19977
98042.0,47.33778,-122.09123999999998
98043.0,47.78803,-122.31111
98045.0,47.49347999999999,-121.7831
98047.0,47.26465,-122.24692
98050.0,47.54369,-121.93846
98051.0,47.35298,-121.98233000000002
98052.0,47.678580000000004,-122.13158
98053.0,47.68555,-122.03287
98055.0,47.43876,-122.197
98056.0,47.50006,-122.1805
98057.0,47.47532,-122.20489000000002
98058.0,47.4466,-122.08747000000001
98059.0,47.48852,-122.15716000000002
98065.0,47.52716,-121.82432
98068.0,47.41873,-121.41203
98070.0,47.44929,-122.4573
98072.0,47.75448,-122.15545
98074.0,47.603260000000006,-122.02053999999998
98075.0,47.61343999999999,-122.03539
98077.0,47.754250000000006,-122.07325999999999
98087.0,47.85727,-122.27981
98092.0,47.3199,-122.1821
98101.0,47.61085,-122.34223
98102.0,47.63433,-122.32427
98103.0,47.67596,-122.35436
98104.0,47.60357,-122.32945
98105.0,47.66127,-122.31307
98106.0,47.54287,-122.35163000000001
98107.0,47.67596999999999,-122.38591
98108.0,47.55379,-122.30346
98109.0,47.63824,-122.35022
98110.0,47.62732,-122.52100000000002
98112.0,47.64085,-122.30207
98115.0,47.68156,-122.31676000000002
98116.0,47.57894000000001,-122.41067000000001
98117.0,47.70044,-122.38418
98118.0,47.55115,-122.2668
98119.0,47.64586,-122.36839999999998
98121.0,47.61578,-122.34468000000001
98122.0,47.60803,-122.31009
98124.0,47.58064,-122.32851
98125.0,47.72656,-122.30253
98126.0,47.54701,-122.36893
98133.0,47.71871,-122.35029
98134.0,47.58616,-122.32741
98136.0,47.53755,-122.38415
98144.0,47.57874000000001,-122.30866
98146.0,47.49408,-122.36178000000001
98148.0,47.46233,-122.32863
98155.0,47.75781,-122.3175
98158.0,47.45384,-122.30132999999998
98164.0,47.60574,-122.3326
98166.0,47.46593,-122.34134
98168.0,47.50314,-122.3317
98177.0,47.72238,-122.36498000000002
98178.0,47.49461,-122.23825
98188.0,47.43473,-122.29179
98198.0,47.40173,-122.3219
98199.0,47.65908,-122.40092
98201.0,47.97659,-122.20596
98203.0,47.94949,-122.23018999999998
98204.0,47.88936000000001,-122.27557
98206.0,48.01306,-122.31902
98208.0,47.89251,-122.18637
98220.0,48.71768,-122.20348
98221.0,48.51748,-122.61214
98223.0,48.19471,-122.12640000000002
98224.0,47.77193,-121.48491
98225.0,48.75245,-122.47107
98226.0,48.7999,-122.49755999999998
98229.0,48.74490000000001,-122.45486
98230.0,48.99404,-122.74888
98232.0,48.56045,-122.397
98233.0,48.46846,-122.33029
98235.0,48.46376,-122.23452000000002
98236.0,47.9796,-122.35803000000001
98237.0,48.53892,-121.7515
98239.0,48.21857,-122.68558
98240.0,48.91865,-122.64219
98241.0,48.25431,-121.60421
98243.0,48.61989,-123.00025999999998
98244.0,48.82651,-122.21723
98245.0,48.69389,-122.91109
98247.0,48.92009,-122.34527
98248.0,48.84787,-122.59449999999998
98249.0,48.00956,-122.52664
98250.0,48.53448,-123.01648
98251.0,47.85565,-121.69743
98252.0,48.08157,-121.96931
98253.0,48.08827,-122.56817
98255.0,48.51786,-121.98741
98256.0,47.82035,-121.55352
98257.0,48.38874,-122.49724000000002
98258.0,48.01497,-122.06402
98260.0,48.0399,-122.40618
98261.0,48.523419999999994,-122.91394999999999
98262.0,48.72052,-122.68326
98263.0,48.52525,-122.05976
98264.0,48.9429,-122.45078999999998
98266.0,48.92368999999999,-122.07728000000002
98267.0,48.52739,-121.41604
98270.0,48.06114,-122.1769
98271.0,48.11026,-122.1677
98272.0,47.8526,-121.98087
98273.0,48.41644,-122.33891
98274.0,48.41566,-122.32354999999998
98275.0,47.89908,-122.29196
98276.0,48.92857,-122.32181
98277.0,48.290769999999995,-122.64682
98278.0,48.33858,-122.67154
98279.0,48.62356,-122.8357
98280.0,48.5982,-122.94093
98281.0,48.98867,-123.05687999999999
98282.0,48.23986,-122.40049000000002
98283.0,48.48758,-121.59274
98284.0,48.50858,-122.23856999999998
98286.0,48.58348,-122.92990999999999
98288.0,47.71192,-121.35912
98290.0,47.91265,-122.09305
98292.0,48.24159,-122.37265
98294.0,47.8623,-121.81688
98295.0,48.99976,-122.26495000000001
98296.0,47.87115,-122.1389
98297.0,48.68843,-123.03598
98303.0,47.17794000000001,-122.67876
98304.0,46.75908,-122.03243
98305.0,48.05431,-124.33152
98310.0,47.57520000000001,-122.61136000000002
98311.0,47.62631,-122.60915000000001
98312.0,47.57192,-122.65223
98314.0,47.55915000000001,-122.65058
98315.0,47.68926,-122.70835
98320.0,47.69838,-122.89646
98321.0,47.16299,-122.02523
98323.0,47.08041,-122.04745
98325.0,48.01182,-122.77328
98326.0,48.25370999999999,-124.26015
98327.0,47.09583,-122.62954
98328.0,46.86733,-122.26832
98329.0,47.38336,-122.6658
98330.0,46.76455,-122.19367
98331.0,47.95014,-124.38543
98332.0,47.34235,-122.58964
98333.0,47.27375,-122.65106999999999
98335.0,47.328,-122.58009
98336.0,46.53072,-122.13017
98337.0,47.565,-122.62748999999998
98338.0,47.05703,-122.29477
98339.0,48.03591,-122.75878000000002
98340.0,47.91795,-122.54758
98342.0,47.7487,-122.51843
98344.0,46.98436,-122.23469
98345.0,47.70251,-122.62316
98346.0,47.79802,-122.4977
98349.0,47.25035,-122.75493
98351.0,47.21454,-122.75905
98354.0,47.24898,-122.32172000000001
98355.0,46.71902,-122.18768
98356.0,46.55539999999999,-122.27513999999998
98357.0,48.36778,-124.62735
98358.0,48.05105,-122.69107
98359.0,47.42602,-122.54729
98360.0,47.09596,-122.20166
98361.0,46.61018,-121.66932
98362.0,48.11892,-123.43112
98363.0,48.12636,-123.45711000000001
98365.0,47.92989,-122.68475
98366.0,47.54103,-122.63847
98367.0,47.50523999999999,-122.68470999999998
98368.0,48.1212,-122.77263
98370.0,47.73689,-122.64681
98371.0,47.19045,-122.29521
98372.0,47.19434,-122.28504
98373.0,47.13795,-122.2988
98374.0,47.13959,-122.27575
98375.0,47.10424,-122.30855
98376.0,47.82642,-122.8775
98377.0,46.53534,-121.95585
98380.0,47.64509,-122.81585
98381.0,48.25978,-124.30041
98382.0,48.07965,-123.10367000000001
98383.0,47.65171,-122.69275
98385.0,47.13953999999999,-122.09624000000001
98387.0,47.06512,-122.41046
98388.0,47.173030000000004,-122.59802
98390.0,47.2022,-122.23972
98391.0,47.19175,-122.17144
98392.0,47.73162,-122.55242
98394.0,47.34347,-122.76355
98396.0,47.10963999999999,-122.04732
98402.0,47.25517,-122.44164
98403.0,47.26541,-122.45782
98404.0,47.21584,-122.41249
98405.0,47.24737,-122.48270999999998
98406.0,47.26887,-122.52082
98407.0,47.292379999999994,-122.51134000000002
98408.0,47.20144,-122.44718
98409.0,47.21979999999999,-122.47913
98411.0,47.22077,-122.47254
98416.0,47.26438,-122.48107
98418.0,47.22283,-122.44629
98421.0,47.2556,-122.40527
98422.0,47.28596,-122.37684
98424.0,47.23679,-122.35685999999998
98431.0,47.10964,-122.55411
98433.0,47.08798,-122.60760999999998
98438.0,47.13872,-122.50156
98439.0,47.12716999999999,-122.52968
98443.0,47.19449,-122.36462999999999
98444.0,47.15258,-122.43828000000002
98445.0,47.16568000000001,-122.40871999999999
98446.0,47.09665,-122.37747
98447.0,47.14548,-122.44388
98465.0,47.24991,-122.5354
98466.0,47.23451,-122.53166
98467.0,47.20761,-122.53787
98493.0,47.13564,-122.57621999999999
98496.0,47.16826,-122.50992
98498.0,47.17669,-122.54764
98499.0,47.16196000000001,-122.51495
98501.0,47.03954,-122.89165
98502.0,47.03779,-122.92333
98503.0,47.04437,-122.82323999999998
98504.0,47.03956,-122.89166
98506.0,47.05996999999999,-122.87741
98507.0,47.04117,-122.89588
98509.0,47.03521,-122.80738
98512.0,47.01359,-122.9131
98513.0,46.98876,-122.81754
98516.0,47.08149,-122.75103
98520.0,46.97606,-123.81619000000002
98524.0,47.38173,-122.82984
98526.0,47.45917,-123.89691
98527.0,46.63188,-123.95518
98528.0,47.44998,-122.82802
98530.0,46.79818,-122.86892
98531.0,46.728950000000005,-122.95265999999998
98532.0,46.6621,-122.96462
98533.0,46.60409,-122.49165
98535.0,47.11487,-124.16705
98536.0,47.11059,-124.07463
98537.0,46.9541,-123.76897
98538.0,46.56094,-123.13056
98541.0,47.00379,-123.40382000000001
98542.0,46.53239,-122.74780000000001
98544.0,46.74162,-123.02628
98546.0,47.32767,-122.82364
98547.0,46.80933,-124.09366
98548.0,47.40639,-123.14135
98550.0,46.97982,-123.88689
98555.0,47.47203,-123.0921
98557.0,47.04946,-123.26405
98562.0,47.23932,-124.21349
98563.0,46.983839999999994,-123.60076
98564.0,46.52948,-122.48445999999998
98565.0,46.57623,-122.90812
98568.0,46.84077,-123.23286
98569.0,47.01156,-124.16408
98570.0,46.57613,-122.69891
98571.0,47.20886,-124.20177
98572.0,46.57001,-123.29831
98575.0,47.46807,-123.84618
98576.0,46.88897,-122.68993
98577.0,46.68867,-123.72994
98579.0,46.82175,-123.08742999999998
98580.0,47.00328,-122.54332
98581.0,46.37331,-123.04373
98582.0,46.53186,-122.6306
98584.0,47.21248,-123.10565
98585.0,46.527930000000005,-122.60209
98586.0,46.66641,-123.81251
98587.0,47.34257,-124.28628
98588.0,47.37733,-123.04061
98589.0,46.85752,-122.85135
98590.0,46.71227,-123.99814
98591.0,46.44067,-122.84784
98592.0,47.35689,-123.09944000000002
98593.0,46.40201,-122.95015
98595.0,46.89112,-124.10424999999998
98596.0,46.491139999999994,-122.93881
98597.0,46.94239,-122.60735
98601.0,45.91958,-122.42148
98603.0,45.989740000000005,-122.53658
98604.0,45.78092,-122.5331
98605.0,45.71513,-121.46623
98606.0,45.73473,-122.54578
98607.0,45.58694,-122.40199
98610.0,45.72558,-121.82048
98611.0,46.27509,-122.90724
98612.0,46.20785,-123.38663
98613.0,45.75198,-120.903
98614.0,46.27264,-123.94534
98616.0,46.04647,-122.30856999999999
98617.0,45.61623,-121.14532
98620.0,45.823,-120.82545
98621.0,46.35588,-123.61022
98624.0,46.3088,-124.03547000000002
98625.0,46.00813,-122.84226000000001
98626.0,46.14424,-122.89867
98628.0,45.81756,-121.15176
98629.0,45.86156,-122.67248000000001
98631.0,46.35232,-124.05439
98632.0,46.14681,-122.95058
98635.0,45.6939,-121.28544
98638.0,46.36545,-123.81153999999998
98639.0,45.64119,-121.97
98640.0,46.49147,-124.04987
98641.0,46.54905,-124.02697
98642.0,45.81539,-122.74595
98643.0,46.33397,-123.6386
98644.0,46.3354,-124.05475
98645.0,46.29694,-122.8112
98647.0,46.2716,-123.45797
98648.0,45.69417,-121.88258
98649.0,46.32447,-122.73237
98650.0,45.99588,-121.52529000000001
98651.0,45.72902,-121.52357
98660.0,45.63248,-122.67156
98661.0,45.63201,-122.62934
98662.0,45.64251,-122.57722
98663.0,45.65675,-122.64695000000002
98664.0,45.62158,-122.59219000000002
98665.0,45.67871,-122.64443
98668.0,45.64087,-122.62446
98670.0,45.84657,-121.10717
98671.0,45.57923,-122.35341
98672.0,45.72776,-121.48704000000001
98673.0,45.65936,-120.96465
98674.0,45.9094,-122.74016999999999
98675.0,45.86679,-122.40908
98682.0,45.69345,-122.55149
98683.0,45.60365,-122.49212
98684.0,45.63701,-122.48723
98685.0,45.70954,-122.70303
98686.0,45.71668,-122.62731
98801.0,47.41494,-120.30522
98802.0,47.415150000000004,-120.29473
98812.0,48.09967,-119.78093
98813.0,48.00744,-119.67013
98814.0,48.25448,-120.10803
98815.0,47.522400000000005,-120.47005
98816.0,47.83985,-120.01454
98817.0,47.8029,-119.98523
98819.0,48.55781,-119.75013
98821.0,47.54128,-120.55978
98822.0,47.67562,-120.20831
98823.0,47.31909,-119.55096
98826.0,47.5982,-120.65754
98828.0,47.37238,-120.20227
98829.0,48.28279,-119.70617
98830.0,47.8118,-119.63759
98831.0,47.8854,-120.16034
98832.0,47.40718,-118.98504
98833.0,48.5941,-120.40814
98834.0,48.12868,-120.0051
98836.0,47.49049,-120.42429
98837.0,47.13196,-119.2771
98840.0,48.3654,-119.57959000000001
98841.0,48.41078,-119.52724
98843.0,47.62353,-120.22794999999999
98844.0,48.93881,-119.43558000000002
98845.0,47.41492,-119.9176
98846.0,48.055020000000006,-119.89975
98847.0,47.56805,-120.60364
98848.0,47.23748,-119.85338000000002
98849.0,48.50119,-119.50853
98850.0,47.37163,-120.14545
98851.0,47.38898,-119.48323
98853.0,47.4263,-119.27844
98855.0,48.70859999999999,-119.43681
